

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.17_21_10
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: T

<===     Filtering by Indeed_Local_Database_YES.csv    ===>

==>  Total Data in the File: 3334
==>  Total Unique Companies in the File: 1598
==>  Total Unique Locations in the File: 391

==>  Rows Deleted Based on Companies: 0
==>  Rows Deleted Based on Locations: 1357

Total Data Remaining in Filtered Data: 1977

<===     Final Filtering for the YES_KING Database    ===>


++++++++++++++++++++++++++++++++++++++++++++++
CSV Contains 1977 Records
++++++++++++++++++++++++++++++++++++++++++++++

Removing Row 1/1977 Due To Dollar Sign '$'
Removing Row 2/1977 Due To Dollar Sign '$'
Removing Row 3/1977 Due To Dollar Sign '$'
Removing Row 4/1977 Due To Dollar Sign '$'
Removing Row 5/1977 Due To Dollar Sign '$'
Removing Row 6/1977 Due To Dollar Sign '$'
Removing Row 7/1977 Due To Dollar Sign '$'
Removing Row 8/1977 Due To Dollar Sign '$'
Removing Row 9/1977 Due To Dollar Sign '$'
Removing Row 10/1977 Due To Dollar Sign '$'
Removing Row 11/1977 Due To Dollar Sign '$'
Removing Row 12/1977 Due To Dollar Sign '$'
Removing Row 13/1977 Due To Dollar Sign '$'
Removing Row 14/1977 Due To Dollar Sign '$'
Removing Row 15/1977 Due To Dollar Sign '$'
Removing Row 16/1977 Due To Dollar Sign '$'
Removing Row 17/1977 Due To Dollar Sign '$'
Removing Row 18/1977 Due To Dollar Sign '$'
Removing Row 19/1977 Due To Dollar Sign '$'
Removing Row 20/1977 Due To Dollar Sign '$'
Removing Row 21/1977 Due To Dollar Sign '$'
Removing Row 22/1977 Due To Dollar Sign '$'
Removing Row 23/1977 Due To Dollar Sign '$'
Removing Row 24/1977 Due To Dollar Sign '$'
Removing Row 25/1977 Due To Dollar Sign '$'
Removing Row 26/1977 Due To Dollar Sign '$'
Removing Row 27/1977 Due To Dollar Sign '$'
Removing Row 28/1977 Due To Dollar Sign '$'
Removing Row 29/1977 Due To Dollar Sign '$'
Removing Row 30/1977 Due To Dollar Sign '$'
Removing Row 31/1977 Due To Dollar Sign '$'
Removing Row 32/1977 Due To Dollar Sign '$'
Removing Row 33/1977 Due To Dollar Sign '$'
Removing Row 34/1977 Due To Dollar Sign '$'
Removing Row 35/1977 Due To Dollar Sign '$'
Removing Row 36/1977 Due To Dollar Sign '$'
Removing Row 37/1977 Due To Dollar Sign '$'
Removing Row 38/1977 Due To Dollar Sign '$'
Removing Row 39/1977 Due To Dollar Sign '$'
Removing Row 40/1977 Due To Dollar Sign '$'
Removing Row 41/1977 Due To Dollar Sign '$'
Removing Row 42/1977 Due To Dollar Sign '$'
Removing Row 43/1977 Due To Dollar Sign '$'
Removing Row 44/1977 Due To Dollar Sign '$'
Removing Row 45/1977 Due To Dollar Sign '$'
Removing Row 46/1977 Due To Dollar Sign '$'
Removing Row 47/1977 Due To Dollar Sign '$'
Removing Row 48/1977 Due To Dollar Sign '$'
Removing Row 49/1977 Due To Dollar Sign '$'
Removing Row 50/1977 Due To Dollar Sign '$'
Removing Row 51/1977 Due To Dollar Sign '$'
Removing Row 52/1977 Due To Dollar Sign '$'
Removing Row 53/1977 Due To Dollar Sign '$'
Removing Row 54/1977 Due To Dollar Sign '$'
Removing Row 55/1977 Due To Dollar Sign '$'
Removing Row 56/1977 Due To Dollar Sign '$'
Removing Row 57/1977 Due To Dollar Sign '$'
Removing Row 58/1977 Due To Dollar Sign '$'
Removing Row 59/1977 Due To Dollar Sign '$'
Removing Row 60/1977 Due To Dollar Sign '$'
Removing Row 61/1977 Due To Dollar Sign '$'
Removing Row 62/1977 Due To Dollar Sign '$'
