

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.17_13_35
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 3334
==>  Total Unique Companies in the File: 1598
==>  Total Unique Locations in the File: 391

==>  Rows Deleted Based on Companies: 0
==>  Rows Deleted Based on Locations: 1886

Total Data Remaining in Filtered Data: 1448

<===     Final Filtering for the NO_KING Database    ===>


++++++++++++++++++++++++++++++++++++++++++++++
CSV Contains 1448 Records
++++++++++++++++++++++++++++++++++++++++++++++

Removing Row 1/1448 Due To Dollar Sign '$'
Removing Row 2/1448 Due To Dollar Sign '$'
Removing Row 3/1448 Due To Dollar Sign '$'
Removing Row 4/1448 Due To Dollar Sign '$'
Removing Row 5/1448 Due To Dollar Sign '$'
Removing Row 6/1448 Due To Dollar Sign '$'
Removing Row 7/1448 Due To Dollar Sign '$'
Removing Row 8/1448 Due To Dollar Sign '$'
Removing Row 9/1448 Due To Dollar Sign '$'
Removing Row 10/1448 Due To Dollar Sign '$'
Removing Row 11/1448 Due To Dollar Sign '$'
Removing Row 12/1448 Due To Dollar Sign '$'
Removing Row 13/1448 Due To Dollar Sign '$'
Removing Row 14/1448 Due To Dollar Sign '$'
Removing Row 15/1448 Due To Dollar Sign '$'
Removing Row 16/1448 Due To Dollar Sign '$'
Removing Row 17/1448 Due To Dollar Sign '$'
Removing Row 18/1448 Due To Dollar Sign '$'
Removing Row 19/1448 Due To Dollar Sign '$'
Removing Row 20/1448 Due To Dollar Sign '$'
Removing Row 21/1448 Due To Dollar Sign '$'
Removing Row 22/1448 Due To Dollar Sign '$'
Removing Row 23/1448 Due To Dollar Sign '$'
Removing Row 24/1448 Due To Dollar Sign '$'
Removing Row 25/1448 Due To Dollar Sign '$'
Removing Row 26/1448 Due To Dollar Sign '$'
Removing Row 27/1448 Due To Dollar Sign '$'
Removing Row 28/1448 Due To Dollar Sign '$'
Removing Row 29/1448 Due To Dollar Sign '$'
Removing Row 30/1448 Due To Dollar Sign '$'
Removing Row 31/1448 Due To Dollar Sign '$'
Removing Row 32/1448 Due To Dollar Sign '$'
Removing Row 33/1448 Due To Dollar Sign '$'
Removing Row 34/1448 Due To Dollar Sign '$'
Removing Row 35/1448 Due To Dollar Sign '$'
Removing Row 36/1448 Due To Dollar Sign '$'
Removing Row 37/1448 Due To Dollar Sign '$'
Removing Row 38/1448 Due To Dollar Sign '$'
Removing Row 39/1448 Due To Dollar Sign '$'
Removing Row 40/1448 Due To Dollar Sign '$'
Removing Row 41/1448 Due To Dollar Sign '$'
Removing Row 42/1448 Due To Dollar Sign '$'
Removing Row 43/1448 Due To Dollar Sign '$'
Removing Row 44/1448 Due To Dollar Sign '$'
Removing Row 45/1448 Due To 'Job Expired'
Removing Row 46/1448 Due To Dollar Sign '$'
Removing Row 47/1448 Due To Dollar Sign '$'
Removing Row 48/1448 Due To Dollar Sign '$'
Removing Row 49/1448 Due To Dollar Sign '$'
Removing Row 50/1448 Due To Dollar Sign '$'
Removing Row 51/1448 Due To Dollar Sign '$'
Removing Row 52/1448 Due To Dollar Sign '$'
Removing Row 53/1448 Due To Dollar Sign '$'
Removing Row 54/1448 Due To Dollar Sign '$'
Removing Row 55/1448 Due To Dollar Sign '$'
Removing Row 56/1448 Due To Dollar Sign '$'
Removing Row 57/1448 Due To Dollar Sign '$'
Removing Row 58/1448 Due To Dollar Sign '$'
Removing Row 59/1448 Due To Dollar Sign '$'
Removing Row 60/1448 Due To Dollar Sign '$'
Removing Row 61/1448 Due To Dollar Sign '$'
Removing Row 62/1448 Due To Dollar Sign '$'
